file,classification,authority,characters
docs/paper/17_CLAIM_EVIDENCE_MATRIX.md,AUTHORITATIVE,CURRENT paper reference,6956
docs/paper/18_LIMITATIONS_AND_THREATS_TO_VALIDITY.md,AUTHORITATIVE,CURRENT paper reference,3981
docs/paper/19_FIGURE_AND_TABLE_PLAN.md,AUTHORITATIVE,CURRENT paper reference,3211
docs/paper/20_RELATED_WORK_POSITIONING.md,AUTHORITATIVE,CURRENT paper reference,2888
docs/paper/21_FINAL_PAPER_OUTLINE.md,AUTHORITATIVE,CURRENT paper reference,4227
docs/paper/22_PAPER_READY_FACTSHEET.md,AUTHORITATIVE,CURRENT paper reference,2929
docs/paper/23_TERMINOLOGY_AND_NOTATION.md,AUTHORITATIVE,CURRENT paper reference,3593
docs/paper/24_REPRODUCIBILITY_GUIDE.md,AUTHORITATIVE,CURRENT paper reference,5794
docs/paper/25_OPEN_ITEMS_BEFORE_SUBMISSION.md,AUTHORITATIVE,CURRENT paper reference,3824
docs/paper/REPOSITORY_CLEANUP_MANIFEST.md,AUTHORITATIVE,CURRENT paper reference,4154
docs/PAPER_GNN_BASELINE_VERIFICATION.md,PRIVATE AUDIT,Historical research claims; supporting implementation/chronology,15365
docs/README.md,AUTHORITATIVE,CURRENT paper reference,2708
docs/REPOSITORY_AUDIT.md,PRIVATE AUDIT,Historical research claims; supporting implementation/chronology,14823
docs/REVIEW_RESPONSE_TRACKER.md,PRIVATE AUDIT,Historical research claims; supporting implementation/chronology,17790
docs/SECURITY_TRUST_SPEC.md,SUPPORTING,Historical research claims; supporting implementation/chronology,9682
firmware/HARDWARE_DATA_LOG.md,SUPPORTING,Historical research claims; supporting implementation/chronology,9853
firmware/HARDWARE_SETUP.md,SUPPORTING,Historical research claims; supporting implementation/chronology,31216
firmware/HARDWARE_SETUP_SW420.md,SUPPORTING,Historical research claims; supporting implementation/chronology,6802
METHODOLOGY.md,SUPPORTING,Historical research claims; supporting implementation/chronology,41897
PRD.md,SUPPORTING,Historical research claims; supporting implementation/chronology,32153
README.md,SUPPORTING,Historical research claims; supporting implementation/chronology,8929
results/final_verification/hardware_temporal_review.md,PRIVATE AUDIT,Historical research claims; supporting implementation/chronology,16695
results/final_verification/masking_boundary_review.md,PRIVATE AUDIT,Historical research claims; supporting implementation/chronology,5565
results/final_verification/research_review.md,PRIVATE AUDIT,Historical research claims; supporting implementation/chronology,13991
RESULTS.md,HISTORICAL,Historical research claims; supporting implementation/chronology,242148
SESSION_LOG.md,HISTORICAL,Historical research claims; supporting implementation/chronology,197670
ZERO_TRUST_CPS_KB.md,SUPPORTING,Historical research claims; supporting implementation/chronology,69933
